Timestamp,Container,CPU_Perc,Host_CPU_Perc,Mem_Usage,Mem_Limit,Mem_Perc,Host_Mem_Usage,Host_Mem_Total,Host_Mem_Perc,Net_Input,Net_Output,Block_Input,Block_Output,GPU_Count,GPU_Util_Max,GPU_Mem_Used,GPU_Mem_Total,GPU_Mem_Perc
2026-05-20 21:57:01.012,vllm-server,0.00%,7.84%,98.37MiB,1007GiB,0.01%,13.56GiB,1007GiB,1.35%,316B,138B,0B,0B,1,0.00%,0B,80GiB,0.00%
2026-05-20 21:57:01.229,vllm-server,84.86%,3.94%,168.6MiB,1007GiB,0.02%,13.66GiB,1007GiB,1.36%,316B,138B,0B,0B,1,0.00%,0B,80GiB,0.00%
2026-05-20 21:57:01.421,vllm-server,2837.61%,6.50%,210.4MiB,1007GiB,0.02%,13.73GiB,1007GiB,1.36%,426B,138B,0B,0B,1,0.00%,0B,80GiB,0.00%
2026-05-20 21:57:01.635,vllm-server,76.72%,37.55%,228.2MiB,1007GiB,0.02%,13.73GiB,1007GiB,1.36%,426B,138B,0B,0B,1,0.00%,0B,80GiB,0.00%
2026-05-20 21:57:01.798,vllm-server,101.00%,2.79%,246.8MiB,1007GiB,0.02%,13.74GiB,1007GiB,1.36%,602B,138B,0B,0B,1,0.00%,0B,80GiB,0.00%
2026-05-20 21:57:01.958,vllm-server,99.48%,2.84%,261.4MiB,1007GiB,0.03%,13.76GiB,1007GiB,1.37%,602B,180B,0B,0B,1,0.00%,0B,80GiB,0.00%
2026-05-20 21:57:02.120,vllm-server,101.44%,4.02%,269.5MiB,1007GiB,0.03%,13.76GiB,1007GiB,1.37%,676B,234B,0B,0B,1,0.00%,0B,80GiB,0.00%
2026-05-20 21:57:02.284,vllm-server,99.66%,2.76%,280.9MiB,1007GiB,0.03%,13.76GiB,1007GiB,1.37%,676B,234B,0B,0B,1,0.00%,0B,80GiB,0.00%
2026-05-20 21:57:02.449,vllm-server,99.82%,2.85%,299MiB,1007GiB,0.03%,13.79GiB,1007GiB,1.37%,676B,234B,0B,0B,1,0.00%,0B,80GiB,0.00%
2026-05-20 21:57:02.611,vllm-server,113.24%,3.19%,303.2MiB,1007GiB,0.03%,13.8GiB,1007GiB,1.37%,676B,234B,0B,0B,1,0.00%,0B,80GiB,0.00%
2026-05-20 21:57:02.795,vllm-server,89.03%,2.89%,306.4MiB,1007GiB,0.03%,13.8GiB,1007GiB,1.37%,836B,234B,0B,0B,1,0.00%,0B,80GiB,0.00%
2026-05-20 21:57:02.959,vllm-server,97.15%,2.77%,313.2MiB,1007GiB,0.03%,13.81GiB,1007GiB,1.37%,836B,276B,0B,0B,1,0.00%,0B,80GiB,0.00%
2026-05-20 21:57:03.121,vllm-server,123.69%,3.67%,318.8MiB,1007GiB,0.03%,13.8GiB,1007GiB,1.37%,1000B,330B,0B,0B,1,0.00%,0B,80GiB,0.00%
